BUA22CD,BUA22NM,RGN22CD,RGN22NM,bua_01_pop,bua_11_pop,bua_21_pop,geographic_constraint,bua_perm_rate_01_11,bua_perm_rate_01_21
E63001982,Carlton (Gedling),E12000004,East Midlands,51715,52572,53917,1.037135202097318,0.009571774893323911,0.01643303783087479
E63004300,Clacton-on-Sea,E12000006,East of England,51284,50548,53219,1.023410515543047,0.011209839828495946,0.025039880466872146
E63001591,Macclesfield,E12000002,North West,51061,53197,53156,1.074278698588091,0.0023373630724235787,0.014032526159800128
E63000560,Lancaster,E12000002,North West,47819,48850,53148,1.0741138560687433,0.003849465537069461,0.009420858998275359
E63002057,Beeston (Broxtowe),E12000004,East Midlands,50638,52005,52891,1.0655301012253595,0.005243097517895324,0.010486195035790648
E63003818,Banbury,E12000008,South East,46874,49610,52736,1.0470207500475919,0.010743106518032742,0.022351932914104925
E63006890,Torquay,E12000009,South West,48608,50553,52628,1.108759197661526,0.015560513306872012,0.021763640043622152
E63005914,Folkestone,E12000008,South East,46051,51337,52276,1.1066920283589832,0.012866091200813614,0.021691760422624697
E63002672,Bloxwich,E12000005,West Midlands,48441,48658,51935,1.0541480726659405,0.004696489768758515,0.008367085177730079
E63000124,Washington,E12000001,North East,55382,54284,51877,1.1182719755157295,0.003674532377396024,0.00652388186006012
E63004349,Welwyn Garden City,E12000006,East of England,47054,50584,51386,1.1039050641644819,0.005525616783362133,0.011958001449122155
E63002884,Kingswinford,E12000005,West Midlands,50899,50404,51375,1.0902327967677805,0.005045413057172189,0.00906095107305424
E63004808,Thundersley and South Benfleet,E12000006,East of England,49129,49841,51260,1.144410271082183,0.006604470718640311,0.01322048771476076
E63005846,Royal Tunbridge Wells,E12000008,South East,43216,50810,51196,1.1121703209405784,0.010106153924087776,0.02573167628129317
E63005181,Wokingham,E12000008,South East,43563,44139,51145,1.1244377811094453,0.008577548137075895,0.014293835667380107
E63006272,Eastleigh,E12000008,South East,44435,49172,50785,1.119012381330542,0.007778913482757172,0.012675244203114767
E63000190,Durham,E12000001,North East,46241,49922,50729,1.165752774059842,0.0016529757496477075,0.007614007144535719
E63002801,Hinckley,E12000004,East Midlands,44560,46660,50715,1.0296540362438222,0.010988844015765165,0.02222123510634782
E63006026,Horsham,E12000008,South East,47792,51162,50687,1.0823242914158155,0.011842284730627298,0.022465732023921926
E63000713,Keighley,E12000003,Yorkshire and The Humber,45084,49404,50540,1.0989413531631196,0.009149091885402022,0.01565380379840801
E63001273,Crosby (Sefton),E12000002,North West,51940,50307,50506,1.0626024652377193,0.004527465629717853,0.007924814259127463
E63006342,Yeovil,E12000009,South West,46163,50202,50246,1.0323912762937153,0.01729767101218864,0.03516956534406575
E63006696,"Christchurch (Bournemouth, Christchurch and Poole)",E12000009,South West,46191,49177,50137,1.1135457451776285,0,0.0026690503708001524
E63006064,Winchester,E12000008,South East,42864,46580,49974,1.1063212909624995,0.013178334278835815,0.022614672404421957
E63002699,Willenhall,E12000005,West Midlands,45240,47909,49925,1.0666287420891702,0.004696489768758515,0.008367085177730079
E63003278,Royal Leamington Spa,E12000005,West Midlands,46048,48725,49474,1.0363387156085984,0.006800719635546589,0.014533672749224284
E63005912,Bridgwater,E12000009,South West,44167,46845,49431,1.041268959772309,0.01482156722757934,0.02733698151240595
E63001395,Altrincham,E12000002,North West,40376,46138,49332,1.0347999386785223,0.004426617606122275,0.00959652822204262
E63001268,Ashton-under-Lyne,E12000002,North West,44566,46673,48914,1.0833022039596563,0.004970043745837745,0.008650865617755172
E63002284,King's Lynn,E12000006,East of England,41864,47064,48815,1.1196911196911197,0.028836241003775808,0.05054890468448447
E63005681,Andover,E12000008,South East,45450,49254,48085,1.1001100110011002,0.011986055794205306,0.02143644498318921
E63005203,West Molesey,E12000008,South East,42321,45607,47902,1.1054086063955784,0.023002616449931096,0.04077773563938227
E63006507,Havant,E12000008,South East,44445,46775,47635,1.1170768620950597,0.006523235590578465,0.012341486084779309
E63006038,Salisbury,E12000009,South West,43750,44553,47453,1.084233745840655,0.002522998577634613,0.011747306413360475
E63001284,Kirkby,E12000002,North West,43184,44647,47175,1.063049853372434,0.003786974208079959,0.0063772060684290695
E63001168,Middleton (Rochdale),E12000002,North West,42907,43316,46303,1.0851262862488307,0.005400950601489601,0.0086357186877891
E63002812,Tipton,E12000005,West Midlands,38482,42953,46218,1.0676741130091985,0.004118700482035922,0.0072077258435628636
E63001260,Leigh (Wigan),E12000002,North West,41618,43834,46087,1.1422976501305482,0.005938656005839126,0.009817029676691605
E63000076,Wallsend,E12000001,North East,42842,44137,45974,1.037455729259829,0.0023776119922566045,0.00591354777561258
E63000910,Castleford,E12000003,Yorkshire and The Humber,42306,44230,45602,1.1041009463722398,0.008670039325312613,0.014252925362290699
E63001952,Boston,E12000004,East Midlands,39538,45329,45240,1.0545956031475623,0.016193754001569964,0.02645928782055899
E63002880,Oldbury (Sandwell),E12000005,West Midlands,39316,41711,45010,1.037344398340249,0.004118700482035922,0.007207725843562863
E63004955,Grays,E12000006,East of England,38085,40594,44766,1.0649173624126769,0.003275963985859901,0.006346351284348027
E63002069,Grantham,E12000004,East Midlands,39610,43061,44616,1.0538230357909526,0.017690976262483706,0.027838397711743842
E63006492,Bexhill-on-Sea,E12000008,South East,40495,43107,44558,1.0878433505575198,0.020449969565013812,0.033513602097672894
E63003960,Bletchley,E12000008,South East,38267,40778,44500,1.0647812939222283,0.003572534880052579,0.006973044004402738
E63004136,Braintree,E12000006,East of England,38693,43680,44152,1.0625637538252295,0.010114735935976943,0.02019936849119205
E63005385,Trowbridge,E12000009,South West,37225,43599,43993,1.0470765622382308,0.002522998577634613,0.011747306413360475
E63006170,Haywards Heath,E12000008,South East,37166,40167,43787,1.1284643856639884,0.010349193215484411,0.022080941589398044
E63001321,Urmston,E12000002,North West,42489,43287,43579,1.072468208978091,0.004426617606122275,0.00959652822204262
E63004105,Leighton Buzzard,E12000006,East of England,41039,43302,43547,1.0744720266765468,0.001809675417076517,0.011820158420398517
E63004542,Cheshunt,E12000006,East of England,39555,41508,43424,1.0603156478120794,0.00578327154473856,0.012147103167327323
E63001365,Prescot,E12000002,North West,42798,41564,43245,1.0513273007171553,0.0038886994161749988,0.007048918673172965
E63000916,Batley,E12000003,Yorkshire and The Humber,41042,42432,43112,1.0927192520943785,0.012600202734300325,0.021900536085439327
E63000855,Lytham St Anne's,E12000002,North West,40025,42294,42648,1.1171893058016795,0.007238756026605843,0.015023833262766845
E63001506,Worksop,E12000004,East Midlands,38869,41282,42319,1.0955782461983434,0.015457744190580524,0.026477769628549946
E63005168,Newbury,E12000008,South East,37226,40593,42304,1.1082693947144076,0.014592769525141899,0.025328300525153866
E63005214,Ramsgate,E12000008,South East,37967,40408,41902,1.0271580590821316,0.013994895331031387,0.024983135408219927
E63003313,Bury St Edmunds,E12000006,East of England,40158,42586,41690,1.0880998150230314,0,0.002415893288787908
E63004421,Hatfield,E12000006,East of England,34521,37842,41586,1.0747735298633503,0.0055256167833621335,0.011958001449122155
E63000893,Bamber Bridge,E12000002,North West,38940,41060,41577,1.1204033452042734,0.008204453555864308,0.01541839712212319
E63004191,Bishop's Stortford,E12000006,East of England,37680,40367,41239,1.0580288109383902,0.009790389724249707,0.02025623469103673
E63006527,Fareham,E12000008,South East,40056,41291,41086,1.08881630113548,0.009798382988969874,0.015355121924113469
E63000947,Leyland,E12000002,North West,38349,39424,40565,1.0689222475252127,0.008330774289509903,0.015113772333521217
E63001927,Arnold,E12000004,East Midlands,39187,39429,40526,1.0316762829085628,0.009307714251438401,0.01607367561680172
E63001008,Chorley,E12000002,North West,36012,39080,40353,1.0887058600776294,0.007483144298796474,0.017157847753936348
E63005571,Aldershot,E12000008,South East,37264,39998,40165,1.0763255182741354,0.005730263131211468,0.011322830475536153
E63001281,Eccles (Salford),E12000002,North West,34599,35605,39904,1.0855307793206388,0.004582551743591308,0.007797491626147562
E63000050,Blyth (Northumberland),E12000001,North East,39672,41478,39720,1.0518343991921912,0.0020844539386084804,0.012516681214160158
E63004665,Borehamwood,E12000006,East of England,33246,36930,39675,1.0379806558150508,0.0064530718065696005,0.018785840703454636
E63001997,Ilkeston,E12000004,East Midlands,37550,38640,39384,1.1014615547553483,0.008165378432138349,0.015122753158520966
E63004427,Hoddesdon,E12000006,East of England,35471,38881,39344,1.1436527273631345,0.00578327154473856,0.012147103167327322
E63005781,Dover,E12000008,South East,35017,37928,38950,1.2026143790849673,0.0093836631938256,0.020305024403618675
E63000288,Redcar,E12000001,North East,37865,38383,38930,1.0410593820271508,0.003679958600465745,0.007050858177845499
E63001323,Denton (Tameside),E12000002,North West,38609,38615,38751,1.1132519803040033,0.0049188825825392255,0.008580273885520823
E63004154,Bicester,E12000008,South East,35850,38464,38552,1.0559197500989925,0.010743106518032742,0.022351932914104925
E63005505,Fleet,E12000008,South East,35959,37632,38490,1.227517745636975,0.007001173442887074,0.014367914486431226
E63004875,Canvey Island,E12000006,East of England,37479,38170,38328,1.0794007167220758,0.006604470718640311,0.013220487714760762
E63005293,"New Haw, West Byfleet and Sheerwater",E12000008,South East,35283,36565,38125,1.190605043835913,0.012076199275813632,0.023504135882205294
E63002115,Long Eaton,E12000004,East Midlands,37055,37760,38075,1.0951403148528405,0.008165378432138349,0.015122753158520966
E63001754,Sutton in Ashfield,E12000004,East Midlands,34067,37141,37773,1.0608856088560885,0.010658910984192924,0.017106464485651663
E63001167,Skelmersdale,E12000002,North West,36563,36523,37595,1.090909090909091,0.008534942516008785,0.01686689180460979
E63003308,Warwick,E12000005,West Midlands,30678,34073,37494,1.0798605998134787,0.0068007196355465895,0.014533672749224284
E63002887,Rowley Regis,E12000005,West Midlands,32178,33882,37474,1.0985561833019462,0.004118700482035922,0.0072077258435628636
E63006509,Locks Heath,E12000008,South East,33065,35196,37456,1.1384447854279067,0.009798382988969874,0.01535512192411347
E63005045,Chippenham (Wiltshire),E12000009,South West,34500,37208,37346,1.060535358248844,0.002522998577634613,0.011747306413360475
E63005671,Tonbridge,E12000008,South East,33492,36122,37206,1.0973282442748091,0.010388617442498211,0.019565511969599
E63000789,Pudsey,E12000003,Yorkshire and The Humber,33071,33546,36921,1.081772139450263,0.005338530382071834,0.008831292280980535
E63001203,Chadderton,E12000002,North West,32846,34490,36699,1.0575906162868955,0.004950802159387625,0.00811419559825765
E63000061,Whitley Bay,E12000001,North East,36470,36445,36605,1.0299987125016092,0.002377611992256604,0.00591354777561258
E63001320,Hyde (Tameside),E12000002,North West,31768,34141,36446,1.136609655769647,0.004970043745837745,0.008650865617755172
E63001889,Hucknall,E12000004,East Midlands,33244,35901,36438,1.0704146693349466,0.010658910984192924,0.017106464485651663
E63005342,Camberley,E12000008,South East,31142,34551,36356,1.2327692480107586,0.008143038573598625,0.015165475508628633
E63002051,West Bridgford,E12000004,East Midlands,34044,35456,35909,1.0475691633731727,0.01134958844044189,0.02417041982686699
E63003695,Great Malvern,E12000005,West Midlands,34275,35145,35858,1.1556627474625667,0.0206553550065148,0.035093789308386796
E63006406,Horndean,E12000008,South East,32876,33908,35640,1.06620141514006,0.012025264613362754,0.018739297194466126
E63002300,Swadlincote,E12000004,East Midlands,33155,35273,35636,1.0964912280701753,0.016528407917898304,0.028437618391191917
E63006801,Exmouth,E12000009,South West,32972,34432,35502,1.0720302210424217,0.019652073984155024,0.03658499307742068
E63002711,Wigston,E12000004,East Midlands,34610,33900,35326,1.0303967027305512,0.004216904086080459,0.008917927204589667
E63000530,Bridlington,E12000003,Yorkshire and The Humber,35112,36689,35259,1.0425263889492202,0.015010604095003554,0.026792382595200854
E63004031,Hitchin,E12000006,East of England,30851,33601,35217,1.0803580615289639,0.00896165370480788,0.017237129127790064
E63006568,Rustington,E12000008,South East,31462,34279,34863,1.0408406026962729,0.011510546771143578,0.01916187232164135
E63003192,Bromsgrove,E12000005,West Midlands,32876,35716,34820,1.032258064516129,0.009023262154414619,0.016628115505837822
E63006474,Waterlooville,E12000008,South East,32934,33398,34623,1.1254924029262803,0.006809819507408692,0.012783873209556991
E63000864,Accrington,E12000002,North West,34326,34330,34563,1.1116404637128792,0.005116097355431904,0.008610896253156516
E63003977,Letchworth,E12000006,East of England,32932,33249,34321,1.0402532790592491,0.00896165370480788,0.017237129127790064
E63005334,Epsom,E12000008,South East,28275,32978,34004,1.0838933448948624,0.004884397953711328,0.010040947113054666
E63000298,Billingham,E12000001,North East,35290,36052,33810,1.0484091530677364,0.005516270289342337,0.008682725345593287
E63004772,Didcot,E12000008,South East,28813,30896,33796,1.0366454154356501,0.01099514522961875,0.030372126010751333
E63006541,Chichester,E12000008,South East,28939,32323,33763,1.053565487412665,0.01789023502171492,0.029684202615777106
E63004701,Billericay,E12000006,East of England,32469,32904,33757,1.0888393961890621,0.005705422783263333,0.0104193725126193
E63000551,Morecambe,E12000002,North West,34714,33930,33618,1.031251401156795,0.003849465537069461,0.009420858998275362
E63002772,Bilston (Wolverhampton),E12000005,West Midlands,25718,28081,33603,1.084667900210553,0.00373977107196676,0.00737606629896368
E63001685,Winsford,E12000002,North West,29683,30481,33560,1.0706064985814463,0.0013386760747776583,0.010161360003849203
E63000746,Nelson (Pendle),E12000002,North West,28662,29135,33479,1.084667900210553,0.008728486912871997,0.016784689852993907
E63001151,Radcliffe,E12000002,North West,30039,31088,33408,1.157675387821255,0.004196934798015591,0.007375088589652729
E63004669,Loughton,E12000006,East of England,30340,31106,33363,1.1611833010782417,0.009847241509910367,0.02406261835626815
E63004175,Dunstable,E12000006,East of England,30436,32622,33293,1.021085413794864,0.0018096754170765172,0.011820158420398515
E63004647,Abingdon-on-Thames,E12000008,South East,32232,33130,33168,1.051977239037919,0.014180693579260379,0.029203163489709725
E63005206,Whitstable,E12000008,South East,30979,32893,33057,1.122274476271911,0.014004039965730384,0.025355745033164945
E63005598,Redhill (Reigate and Banstead),E12000008,South East,28084,32959,33047,1.0949115426727367,0.009904333472726195,0.020945354031075135
E63005008,Caversham,E12000008,South East,30953,31734,33041,1.0830715910321673,0.006265039462234356,0.0096932052761399
E63000957,Pontefract,E12000003,Yorkshire and The Humber,28250,29305,32975,1.0547937600621773,0.008670039325312613,0.0142529253622907
E63003403,St Neots,E12000006,East of England,31568,35375,32750,1.084064255444959,0.011105854273339714,0.019660445343985165
E63000937,Brighouse,E12000003,Yorkshire and The Humber,31589,32694,32647,1.13716358910489,0.01692795608841231,0.026034998597988787
E63006230,Chandler's Ford,E12000008,South East,31260,33020,32617,1.1832919181161994,0.00907106873970578,0.0153661043659265
E63001715,Congleton,E12000002,North West,29992,30932,32607,1.1085791710291308,0.002337363072423578,0.014032526159800125
E63002522,Lichfield,E12000005,West Midlands,30025,32219,32567,1.027866605756053,0.009242132101518998,0.01810944988088461
E63006275,Burgess Hill,E12000008,South East,30297,31714,32485,1.0668373606443697,0.010291751227431737,0.022223476977648277
E63000873,Morley (Leeds),E12000003,Yorkshire and The Humber,27430,29622,32254,1.0725373976855772,0.005338530382071834,0.008831292280980535
E63002913,Brierley Hill,E12000005,West Midlands,30450,31708,32254,1.1111111111111112,0.00504541305717219,0.009060951073054243
E63002830,Sedgley,E12000005,West Midlands,31853,31815,32203,1.1358104819081616,0.00504541305717219,0.009060951073054243
E63000807,Fulwood,E12000002,North West,31987,31136,32152,1.0755441741357235,0.00591361318011743,0.014923044187691508
E63004759,Rayleigh,E12000006,East of England,29779,31720,32012,1.0634338278300632,0.00926742015761095,0.0157092492741601
E63005007,Windsor,E12000008,South East,27987,30761,31901,1.0556565597325671,0.010878899520371521,0.02269473775541619
E63002275,Spalding,E12000004,East Midlands,25919,31511,31862,1.0436597669159855,0.02231419980182648,0.04653267486026397
E63003267,Rushden,E12000004,East Midlands,27175,30697,31683,1.0497066995986415,0.004918036429223089,0.008070087273222698
E63005982,Barnstaple,E12000009,South West,29485,31218,31587,1.0758196721311475,0.026051243137358272,0.04992386461411445
E63001210,Prestwich,E12000002,North West,28769,29727,31335,1.0295312923327011,0.004196934798015592,0.007375088589652729
E63001118,Heywood,E12000002,North West,29240,29070,30900,1.1081301761343754,0.005400950601489601,0.008635718687789102
E63002915,Bedworth,E12000005,West Midlands,28553,30052,30758,1.0543518372080762,0.004352918940255405,0.008891239983521688
E63000316,Eston,E12000001,North East,33952,30677,30711,1.0760953112990008,0.003679958600465745,0.007050858177845499
E63005285,Ewell,E12000008,South East,26018,28938,30632,1.077731375454668,0.004884397953711328,0.010040947113054666
E63004326,Harpenden,E12000006,East of England,27686,29448,30586,1.0376276555076185,0.011448527214200728,0.02454016531097113
E63004883,Stanford-le-Hope,E12000006,East of England,30339,28971,30443,1.0429703796412182,0.0032759639858599005,0.006346351284348026
E63000726,Beverley,E12000003,Yorkshire and The Humber,28897,30333,30380,1.0709655600022545,0.015010604095003552,0.026792382595200854
E63001468,Heswall,E12000002,North West,30858,30674,30301,1.1525384659713018,0.004893777331483672,0.009268565915386448
E63000053,Cramlington,E12000001,North East,30398,29413,30078,1.1229646266142617,0.0020844539386084804,0.012516681214160158
E63003502,Stratford-upon-Avon,E12000005,West Midlands,25440,29333,29946,1.0677721248665286,0.012079731388084979,0.0317847932148986
E63001149,Cleethorpes,E12000003,Yorkshire and The Humber,31853,31365,29668,1.0469709227620996,0.005153863957969815,0.010572502288929716
E63004405,Witney,E12000008,South East,25982,27522,29630,1.054914141710133,0.018968154463402376,0.03778486657579954
E63001152,Ormskirk,E12000002,North West,25576,26028,29617,1.0408234069619522,0.008534942516008785,0.016866891804609794
E63002574,Great Yarmouth,E12000006,East of England,25028,28759,29595,1.1241899219679936,0.011452483206695297,0.02104393789230261
E63000400,Kendal,E12000002,North West,28572,29732,29584,1.0942515319521449,0.011210837598018272,0.020243455413177375
E63001825,Newark-on-Trent,E12000004,East Midlands,25376,27700,29556,1.070528967254408,0.014590265260873822,0.025336762595441643
E63004358,Hertford,E12000006,East of England,26044,28066,29418,1.1808699074985238,0.009790389724249707,0.020256234691036733
