"LSOA21CD","BUA22CD"
"E01000136","E63004747"
"E01000167","E63004747"
"E01000095","E63004859"
"E01000666","E63005189"
"E01000673","E63005189"
"E01000680","E63005189"
"E01000748","E63005189"
"E01000749","E63005189"
"E01000606","E63004844"
"E01000816","E63005189"
"E01000967","E63004858"
"E01001064","E63005267"
"E01000908","E63004858"
"E01001208","E63004894"
"E01001084","E63005267"
"E01001575","E63004986"
"E01001327","E63004894"
"E01001407","E63004679"
"E01001412","E63004679"
"E01002190","E63004781"
"E01002337","E63004796"
"E01002292","E63004796"
"E01002438","E63004882"
"E01002444","E63004882"
"E01002446","E63004882"
"E01002447","E63004882"
"E01002544","E63004882"
"E01002572","E63005014"
"E01003078","E63005063"
"E01003659","E63004790"
"E01004114","E63005250"
"E01004085","E63005250"
"E01003837","E63005073"
"E01003852","E63005073"
"E01004968","E63001098"
"E01005022","E63001037"
"E01004780","E63001106"
"E01004809","E63001109"
"E01004982","E63001098"
"E01005010","E63001151"
"E01004884","E63001095"
"E01005047","E63001098"
"E01005049","E63001098"
"E01005059","E63001098"
"E01005192","E63001323"
"E01005468","E63001069"
"E01005365","E63001254"
"E01005391","E63001142"
"E01005594","E63001069"
"E01005719","E63001274"
"E01005732","E63001281"
"E01005520","E63001022"
"E01005620","E63001334"
"E01005737","E63001256"
"E01005908","E63001386"
"E01005740","E63001256"
"E01006027","E63001328"
"E01006232","E63001114"
"E01005929","E63001435"
"E01005930","E63001435"
"E01006215","E63001224"
"E01006243","E63001213"
"E01006087","E63001421"
"E01006313","E63001136"
"E01006327","E63001260"
"E01006364","E63001199"
"E01006473","E63001367"
"E01006425","E63001374"
"E01006708","E63001374"
"E01006495","E63001284"
"E01006508","E63001284"
"E01006803","E63001301"
"E01006815","E63001325"
"E01006819","E63001325"
"E01006827","E63001365"
"E01006829","E63001325"
"E01006981","E63001291"
"E01006993","E63001155"
"E01006875","E63001325"
"E01006885","E63001250"
"E01006886","E63001250"
"E01006899","E63001325"
"E01007144","E63999999"
"E01007148","E63001464"
"E01007488","E63001062"
"E01007490","E63001062"
"E01007516","E63001190"
"E01007421","E63001251"
"E01007424","E63001270"
"E01007426","E63001174"
"E01007183","E63001468"
"E01007436","E63001119"
"E01007195","E63001383"
"E01007339","E63001160"
"E01007559","E63001129"
"E01007923","E63001424"
"E01007624","E63001157"
"E01007583","E63001220"
"E01007966","E63001424"
"E01007967","E63001424"
"E01007974","E63001424"
"E01007696","E63001292"
"E01007752","E63001499"
"E01007764","E63001358"
"E01007772","E63001307"
"E01007721","E63001324"
"E01008217","E63000111"
"E01008247","E63000093"
"E01008301","E63000077"
"E01008258","E63000111"
"E01008272","E63000117"
"E01008276","E63000099"
"E01008278","E63000099"
"E01008128","E63001347"
"E01008129","E63001424"
"E01008478","E63000058"
"E01008504","E63000066"
"E01008505","E63000066"
"E01008632","E63000094"
"E01008645","E63000090"
"E01008605","E63000087"
"E01008443","E63000077"
"E01008799","E63000147"
"E01008811","E63000125"
"E01008712","E63000125"
"E01009250","E63002904"
"E01008974","E63002904"
"E01008919","E63002904"
"E01009443","E63002760"
"E01009467","E63002760"
"E01009315","E63002904"
"E01009544","E63003006"
"E01009557","E63003006"
"E01009590","E63002938"
"E01009705","E63003006"
"E01009709","E63003006"
"E01010086","E63002757"
"E01009925","E63002889"
"E01009874","E63002862"
"E01009884","E63002862"
"E01009890","E63002862"
"E01009752","E63002913"
"E01010181","E63003063"
"E01010183","E63003011"
"E01010207","E63003011"
"E01010227","E63003011"
"E01010267","E63002734"
"E01010141","E63002904"
"E01010303","E63002598"
"E01010320","E63002675"
"E01010351","E63002628"
"E01010164","E63002975"
"E01010167","E63999999"
"E01010569","E63000733"
"E01010587","E63000773"
"E01010887","E63000866"
"E01010770","E63000657"
"E01010795","E63000806"
"E01010897","E63000987"
"E01010855","E63000748"
"E01010903","E63000967"
"E01010905","E63000884"
"E01010857","E63000748"
"E01010920","E63000903"
"E01010922","E63000900"
"E01010927","E63000900"
"E01010932","E63000879"
"E01010934","E63000900"
"E01010936","E63000879"
"E01010881","E63000875"
"E01010883","E63999999"
"E01010818","E63000803"
"E01011151","E63001017"
"E01011169","E63001117"
"E01011181","E63001146"
"E01011183","E63001183"
"E01011184","E63001117"
"E01011188","E63001117"
"E01011190","E63001075"
"E01011192","E63001043"
"E01011193","E63001031"
"E01010956","E63000938"
"E01010957","E63000996"
"E01010985","E63000926"
"E01011195","E63999999"
"E01011247","E63000932"
"E01011252","E63000970"
"E01011266","E63000681"
"E01011272","E63000710"
"E01011297","E63000742"
"E01011309","E63000742"
"E01011062","E63000901"
"E01011013","E63000916"
"E01011031","E63000927"
"E01011322","E63000784"
"E01011086","E63001017"
"E01011458","E63000731"
"E01011751","E63000910"
"E01011634","E63000880"
"E01011381","E63000784"
"E01011527","E63000854"
"E01011584","E63000661"
"E01011601","E63000789"
"E01011551","E63000904"
"E01011561","E63000784"
"E01011791","E63001049"
"E01011794","E63001000"
"E01011810","E63000939"
"E01011815","E63000934"
"E01011817","E63000991"
"E01011857","E63001027"
"E01011873","E63000971"
"E01011876","E63000971"
"E01012109","E63000316"
"E01012162","E63000317"
"E01011959","E63000274"
"E01011893","E63000971"
"E01011968","E63000271"
"E01011930","E63001020"
"E01011932","E63001009"
"E01011933","E63001020"
"E01011935","E63001058"
"E01012235","E63000358"
"E01012385","E63001481"
"E01012408","E63001481"
"E01012334","E63000340"
"E01012339","E63000354"
"E01012345","E63000348"
"E01012352","E63000339"
"E01012366","E63000339"
"E01012372","E63001481"
"E01012488","E63001400"
"E01012460","E63001400"
"E01012503","E63001400"
"E01012528","E63001400"
"E01012287","E63000323"
"E01012608","E63000869"
"E01012611","E63000869"
"E01012628","E63999999"
"E01012471","E63001400"
"E01012563","E63001400"
"E01012570","E63001400"
"E01012584","E63000869"
"E01012476","E63001312"
"E01012478","E63001400"
"E01012813","E63000825"
"E01012953","E63000799"
"E01012954","E63000799"
"E01012981","E63000566"
"E01012984","E63000571"
"E01012986","E63000604"
"E01012990","E63000529"
"E01012991","E63000547"
"E01012992","E63000555"
"E01013023","E63000738"
"E01013026","E63000829"
"E01013034","E63000703"
"E01013048","E63000642"
"E01013057","E63000647"
"E01012919","E63000715"
"E01013074","E63000908"
"E01013076","E63000940"
"E01013079","E63000867"
"E01013081","E63000925"
"E01013087","E63000931"
"E01013099","E63000894"
"E01013163","E63001128"
"E01013274","E63001048"
"E01013325","E63001185"
"E01013302","E63001112"
"E01013119","E63000599"
"E01013122","E63000662"
"E01013125","E63000570"
"E01013436","E63000563"
"E01013391","E63000615"
"E01013450","E63000670"
"E01013407","E63000598"
"E01013421","E63000621"
"E01013422","E63000606"
"E01013244","E63001145"
"E01013246","E63000993"
"E01013250","E63001272"
"E01013253","E63001265"
"E01013268","E63001015"
"E01013342","E63000643"
"E01013792","E63002690"
"E01013787","E63002575"
"E01013789","E63002481"
"E01013790","E63002354"
"E01013794","E63002754"
"E01013804","E63002488"
"E01013805","E63002523"
"E01013522","E63002078"
"E01013615","E63002491"
"E01013617","E63002622"
"E01013911","E63002092"
"E01013912","E63002092"
"E01014014","E63999999"
"E01014015","E63999999"
"E01014017","E63003435"
"E01014173","E63002320"
"E01014204","E63002505"
"E01014018","E63003801"
"E01014019","E63003847"
"E01014020","E63999999"
"E01014128","E63002505"
"E01014135","E63999999"
"E01014024","E63003471"
"E01014026","E63003921"
"E01014027","E63003819"
"E01014028","E63003695"
"E01014030","E63003670"
"E01014031","E63004283"
"E01014268","E63001958"
"E01013990","E63003867"
"E01013991","E63003823"
"E01013992","E63003830"
"E01013998","E63003254"
"E01013999","E63003373"
"E01014000","E63999999"
"E01014001","E63999999"
"E01014004","E63999999"
"E01014008","E63003617"
"E01014009","E63999999"
"E01014032","E63999999"
"E01014049","E63004121"
"E01014050","E63004233"
"E01014051","E63003108"
"E01014052","E63999999"
"E01014053","E63999999"
"E01014054","E63999999"
"E01014055","E63003442"
"E01014056","E63003486"
"E01014057","E63004137"
"E01014058","E63004102"
"E01014059","E63999999"
"E01014060","E63003988"
"E01014082","E63003702"
"E01014096","E63003233"
"E01014097","E63003336"
"E01014099","E63004054"
"E01014101","E63999999"
"E01014109","E63002505"
"E01014576","E63005018"
"E01014374","E63005162"
"E01014375","E63005162"
"E01014695","E63005057"
"E01014744","E63005364"
"E01014382","E63005260"
"E01014383","E63005430"
"E01014385","E63005369"
"E01014392","E63005216"
"E01014394","E63005426"
"E01014418","E63005449"
"E01014443","E63005414"
"E01014335","E63001958"
"E01014766","E63005053"
"E01014770","E63005347"
"E01014774","E63005251"
"E01014962","E63999999"
"E01014847","E63005182"
"E01014848","E63005208"
"E01014849","E63005106"
"E01014921","E63005018"
"E01014929","E63004868"
"E01014870","E63005050"
"E01014884","E63004783"
"E01014890","E63004904"
"E01014891","E63004915"
"E01014989","E63004776"
"E01014994","E63004934"
"E01015142","E63006926"
"E01015253","E63006890"
"E01015473","E63004775"
"E01015190","E63006916"
"E01015548","E63004879"
"E01015580","E63004848"
"E01015942","E63004963"
"E01015950","E63004958"
"E01015630","E63002642"
"E01016255","E63005225"
"E01016072","E63999999"
"E01016103","E63005204"
"E01016269","E63005180"
"E01016324","E63005168"
"E01016287","E63004974"
"E01016326","E63005081"
"E01016288","E63004980"
"E01016327","E63005137"
"E01016029","E63005237"
"E01016301","E63005241"
"E01016302","E63005190"
"E01016309","E63005139"
"E01016311","E63005168"
"E01016640","E63005254"
"E01016656","E63005042"
"E01016688","E63005074"
"E01016691","E63005228"
"E01016764","E63003858"
"E01016768","E63003858"
"E01016770","E63003858"
"E01016784","E63003858"
"E01016801","E63003682"
"E01016802","E63003629"
"E01016699","E63005181"
"E01016705","E63005233"
"E01016539","E63004922"
"E01016577","E63005012"
"E01016578","E63004922"
"E01016579","E63004929"
"E01016581","E63004990"
"E01016494","E63004918"
"E01016531","E63004854"
"E01016824","E63003858"
"E01016843","E63003858"
"E01016847","E63003858"
"E01016592","E63004922"
"E01016611","E63005205"
"E01016867","E63006520"
"E01016900","E63006520"
"E01017379","E63003915"
"E01017406","E63003927"
"E01017412","E63003793"
"E01017423","E63003524"
"E01017424","E63003679"
"E01017426","E63003658"
"E01017427","E63003618"
"E01017323","E63006774"
"E01017651","E63004325"
"E01017286","E63006721"
"E01017290","E63999999"
"E01017296","E63006770"
"E01017297","E63006789"
"E01017299","E63006833"
"E01017325","E63006744"
"E01017432","E63003598"
"E01017540","E63999999"
"E01017542","E63003463"
"E01017543","E63003463"
"E01017545","E63003412"
"E01017658","E63004215"
"E01017669","E63004052"
"E01017674","E63004169"
"E01017496","E63003638"
"E01017547","E63003619"
"E01017442","E63003925"
"E01017684","E63004393"
"E01017694","E63004124"
"E01017696","E63004005"
"E01017561","E63004229"
"E01017577","E63004062"
"E01017351","E63006724"
"E01017353","E63006746"
"E01017451","E63003970"
"E01017452","E63003915"
"E01017512","E63003664"
"E01017464","E63003452"
"E01017465","E63003533"
"E01017478","E63003473"
"E01017715","E63004075"
"E01017717","E63003916"
"E01017718","E63003990"
"E01017744","E63004632"
"E01017750","E63004556"
"E01017752","E63004512"
"E01017759","E63004728"
"E01018085","E63002748"
"E01018035","E63003206"
"E01017866","E63004823"
"E01017869","E63004658"
"E01017871","E63004689"
"E01017875","E63004869"
"E01017878","E63004774"
"E01017886","E63004448"
"E01017814","E63004918"
"E01017766","E63004541"
"E01018011","E63003505"
"E01018020","E63002943"
"E01018024","E63002965"
"E01018090","E63002540"
"E01018044","E63002906"
"E01018093","E63002509"
"E01017818","E63004812"
"E01018049","E63003137"
"E01018095","E63002467"
"E01017779","E63004626"
"E01017783","E63004700"
"E01017784","E63004769"
"E01017785","E63004597"
"E01017791","E63004541"
"E01018068","E63002767"
"E01017834","E63004918"
"E01017835","E63004908"
"E01018113","E63003057"
"E01018115","E63003257"
"E01018125","E63003154"
"E01018126","E63003130"
"E01018127","E63002720"
"E01018128","E63002805"
"E01018156","E63002927"
"E01018157","E63002885"
"E01018189","E63003403"
"E01018243","E63003472"
"E01018247","E63003500"
"E01018252","E63003418"
"E01018254","E63003581"
"E01018268","E63003728"
"E01018270","E63003687"
"E01018275","E63003599"
"E01018277","E63003326"
"E01018289","E63003716"
"E01018290","E63003777"
"E01018291","E63003566"
"E01018297","E63003391"
"E01018300","E63003300"
"E01018196","E63003021"
"E01018199","E63003085"
"E01018203","E63003183"
"E01018220","E63003665"
"E01018225","E63003484"
"E01018226","E63003747"
"E01018228","E63003779"
"E01018238","E63003756"
"E01018515","E63001863"
"E01018411","E63001640"
"E01018417","E63001803"
"E01018418","E63001803"
"E01018428","E63001783"
"E01018431","E63001778"
"E01018449","E63001954"
"E01018450","E63001954"
"E01018308","E63001657"
"E01018360","E63001637"
"E01018481","E63999999"
"E01018484","E63001804"
"E01018498","E63001804"
"E01018323","E63001675"
"E01018372","E63001759"
"E01018373","E63001824"
"E01018377","K08000001"
"E01018536","E63001524"
"E01018335","E63001736"
"E01018349","E63001659"
"E01018777","E63999999"
"E01018780","E63006959"
"E01018781","E63006975"
"E01018783","E63006878"
"E01018785","E63006925"
"E01018816","E63007031"
"E01018818","E63007023"
"E01018825","E63006985"
"E01018570","E63001525"
"E01018572","E63001523"
"E01018580","E63001511"
"E01018668","E63001539"
"E01018828","E63007044"
"E01018670","E63001621"
"E01018829","E63999999"
"E01018881","E63007088"
"E01018830","E63007029"
"E01018721","E63001569"
"E01018887","E63007077"
"E01018902","E63007083"
"E01018903","E63007083"
"E01018905","E63007080"
"E01018908","E63007015"
"E01018912","E63007015"
"E01018922","E63999999"
"E01018923","E63006832"
"E01018924","E63999999"
"E01018925","E63999999"
"E01018926","E63006831"
"E01018675","E63001534"
"E01018722","E63001623"
"E01018941","E63006790"
"E01018943","E63006444"
"E01018944","E63006897"
"E01018945","E63999999"
"E01018951","E63006561"
"E01018952","E63999999"
"E01018953","E63999999"
"E01018956","E63006837"
"E01018962","E63006808"
"E01018965","E63006811"
"E01018966","E63999999"
"E01018967","E63006851"
"E01018968","E63999999"
"E01018969","E63006731"
"E01018974","E63006656"
"E01018978","E63007038"
"E01018677","E63001618"
"E01018725","E63999999"
"E01018752","E63006858"
"E01018754","E63006860"
"E01018756","E63006870"
"E01018759","E63999999"
"E01018760","E63999999"
"E01018764","E63006901"
"E01018765","E63006882"
"E01018766","E63006972"
"E01018845","E63006986"
"E01018684","E63001619"
"E01018849","E63007056"
"E01018850","E63999999"
"E01018854","E63006998"
"E01018861","E63007071"
"E01018864","E63007061"
"E01018873","E63007037"
"E01018692","E63001607"
"E01018648","E63999999"
"E01018649","E63001505"
"E01018651","E63001489"
"E01018698","E63001580"
"E01018707","E63001648"
"E01018708","E63001570"
"E01019085","E63000255"
"E01019086","E63000229"
"E01019090","E63999999"
"E01019091","E63000263"
"E01019092","E63000294"
"E01019094","E63000226"
"E01019098","E63000238"
"E01019102","E63000162"
"E01019107","E63999999"
"E01019128","E63999999"
"E01019130","E63000164"
"E01019131","E63999999"
"E01019132","E63000138"
"E01019133","E63000209"
"E01019351","E63000443"
"E01019356","E63000387"
"E01019373","E63000470"
"E01019379","E63000495"
"E01019380","E63999999"
"E01019381","E63000456"
"E01019384","E63000403"
"E01019386","E63000432"
"E01019393","E63000474"
"E01019394","E63999999"
"E01018987","E63007055"
"E01018988","E63007060"
"E01018992","E63007062"
"E01019060","E63006886"
"E01019250","E63000150"
"E01019304","E63000381"
"E01019146","E63000498"
"E01019066","E63006984"
"E01019067","E63006973"
"E01019068","E63006973"
"E01019002","E63007079"
"E01019003","E63007072"
"E01019308","E63999999"
"E01019309","E63000341"
"E01019203","E63000116"
"E01019005","E63007081"
"E01019310","E63000296"
"E01019006","E63007081"
"E01019007","E63007049"
"E01019312","E63000276"
"E01019313","E63000252"
"E01019258","E63000368"
"E01019314","E63000259"
"E01019259","E63000415"
"E01019315","E63999999"
"E01019316","E63999999"
"E01019081","E63000194"
"E01019317","E63000362"
"E01019265","E63000338"
"E01019272","E63000353"
"E01019293","E63999999"
"E01019294","E63000326"
"E01019083","E63999999"
"E01019031","E63006909"
"E01019212","E63000163"
"E01019319","E63000279"
"E01019320","E63999999"
"E01019321","E63000237"
"E01019324","E63999999"
"E01019325","E63999999"
"E01019178","E63000521"
"E01019187","E63000521"
"E01019224","E63000123"
"E01019225","E63999999"
"E01019226","E63999999"
"E01019229","E63999999"
"E01019239","E63999999"
"E01019241","E63000133"
"E01019338","E63000227"
"E01019339","E63999999"
"E01019340","E63999999"
"E01019343","E63000457"
"E01019405","E63999999"
"E01019419","E63001926"
"E01019422","E63001882"
"E01019429","E63001871"
"E01019430","E63001849"
"E01019448","E63001912"
"E01019504","E63001629"
"E01019467","E63001924"
"E01019480","E63001761"
"E01019496","E63001583"
"E01019607","E63999999"
"E01019611","E63001810"
"E01019613","E63001625"
"E01019614","E63001485"
"E01019615","E63001485"
"E01019618","E63001615"
"E01019620","E63001766"
"E01019711","E63001470"
"E01019621","E63001739"
"E01019713","E63001470"
"E01019736","E63001465"
"E01019741","E63001526"
"E01019742","E63999999"
"E01019764","E63001491"
"E01019562","E63001616"
"E01019513","E63001797"
"E01019629","E63999999"
"E01019520","E63001733"
"E01019552","E63001588"
"E01019566","E63001588"
"E01019630","E63001713"
"E01019671","E63001983"
"E01019634","E63001823"
"E01019770","E63001533"
"E01019771","E63001595"
"E01019772","E63001616"
"E01019604","E63001549"
"E01019605","E63001820"
"E01019775","E63001711"
"E01019701","E63001987"
"E01019704","E63001987"
"E01019656","E63002068"
"E01019798","E63001616"
"E01019801","E63001496"
"E01019816","E63001512"
"E01019819","E63001771"
"E01019822","E63001609"
"E01019839","E63002078"
"E01019843","E63002244"
"E01019850","E63002372"
"E01020082","E63006698"
"E01020087","E63006132"
"E01020179","E63007006"
"E01019862","E63002300"
"E01020097","E63999999"
"E01020099","E63005667"
"E01020100","E63005667"
"E01020108","E63005731"
"E01020109","E63005852"
"E01020119","E63006043"
"E01020122","E63006050"
"E01020127","E63005982"
"E01020131","E63006057"
"E01019866","E63999999"
"E01020186","E63006979"
"E01019867","E63002211"
"E01020187","E63006926"
"E01020188","E63006963"
