"LSOA21CD","BUA22CD"
"E01019935","E63006644"
"E01019936","E63006684"
"E01019938","E63999999"
"E01019940","E63006706"
"E01019959","E63999999"
"E01019960","E63999999"
"E01019962","E63006657"
"E01019966","E63006565"
"E01019967","E63006573"
"E01019871","E63002337"
"E01020191","E63006866"
"E01020193","E63006872"
"E01020142","E63006982"
"E01020143","E63999999"
"E01020145","E63006926"
"E01020147","E63007002"
"E01020148","E63999999"
"E01020149","E63999999"
"E01020153","E63006969"
"E01020157","E63999999"
"E01020159","E63006955"
"E01020174","E63007011"
"E01020175","E63006981"
"E01020197","E63006865"
"E01020044","E63006595"
"E01019882","E63002143"
"E01019891","E63006663"
"E01019895","E63006799"
"E01019900","E63006695"
"E01019901","E63006625"
"E01019903","E63006645"
"E01020049","E63999999"
"E01020205","E63006807"
"E01020068","E63006647"
"E01020070","E63006500"
"E01020072","E63006560"
"E01020073","E63006419"
"E01020074","E63006383"
"E01020077","E63006523"
"E01020237","E63006829"
"E01020241","E63006769"
"E01020243","E63006734"
"E01020246","E63006881"
"E01020259","E63999999"
"E01020262","E63999999"
"E01020273","E63006780"
"E01020274","E63999999"
"E01020276","E63006053"
"E01020278","E63006115"
"E01020489","E63006809"
"E01020541","E63006316"
"E01020286","E63999999"
"E01020287","E63006277"
"E01020289","E63999999"
"E01020290","E63006621"
"E01020291","E63006375"
"E01020295","E63999999"
"E01020296","E63006189"
"E01020301","E63006473"
"E01020302","E63999999"
"E01020303","E63006428"
"E01020308","E63006247"
"E01020309","E63999999"
"E01020314","E63999999"
"E01020315","E63006884"
"E01020319","E63999999"
"E01020320","E63999999"
"E01020325","E63999999"
"E01020331","E63006830"
"E01020490","E63006783"
"E01020550","E63006452"
"E01020570","E63006804"
"E01020590","E63000159"
"E01020440","E63006037"
"E01020441","E63006446"
"E01020444","E63006451"
"E01020449","E63006278"
"E01020460","E63006327"
"E01020462","E63006205"
"E01020389","E63006394"
"E01020604","E63000158"
"E01020396","E63999999"
"E01020606","E63000149"
"E01020398","E63006563"
"E01020608","E63000167"
"E01020617","E63000148"
"E01020622","E63000141"
"E01020632","E63000161"
"E01020635","E63999999"
"E01020505","E63006759"
"E01020506","E63006583"
"E01020508","E63006448"
"E01020509","E63006682"
"E01020512","E63006733"
"E01020515","E63006812"
"E01020517","E63006710"
"E01020529","E63006628"
"E01020530","E63006533"
"E01020535","E63006689"
"E01020536","E63006712"
"E01020537","E63006752"
"E01020539","E63006659"
"E01020408","E63006611"
"E01020431","E63999999"
"E01020433","E63006360"
"E01020357","E63006696"
"E01020380","E63006611"
"E01020655","E63000143"
"E01020657","E63000143"
"E01020667","E63000156"
"E01020680","E63000191"
"E01020688","E63000203"
"E01020696","E63000217"
"E01020942","E63006602"
"E01020863","E63999999"
"E01020864","E63000253"
"E01020869","E63000267"
"E01020754","E63000187"
"E01020875","E63000267"
"E01020882","E63000267"
"E01020887","E63000228"
"E01020888","E63000241"
"E01020889","E63999999"
"E01020899","E63000228"
"E01020903","E63000231"
"E01020906","E63000216"
"E01020699","E63000224"
"E01020700","E63000222"
"E01021023","E63006170"
"E01020817","E63000232"
"E01020821","E63000232"
"E01020822","E63000250"
"E01021032","E63006489"
"E01020772","E63999999"
"E01020846","E63000283"
"E01020729","E63000193"
"E01021169","E63005956"
"E01021170","E63006246"
"E01021173","E63006040"
"E01021186","E63005928"
"E01021187","E63005928"
"E01021188","E63006251"
"E01021189","E63006240"
"E01021199","E63006424"
"E01021205","E63006412"
"E01021208","E63006550"
"E01021217","E63006060"
"E01021218","E63006060"
"E01021068","E63006373"
"E01021229","E63006007"
"E01021230","E63006007"
"E01021118","E63006256"
"E01021264","E63004715"
"E01021377","E63004147"
"E01021381","E63004028"
"E01021443","E63004631"
"E01021141","E63006128"
"E01021142","E63006437"
"E01021147","E63999999"
"E01021148","E63006324"
"E01021149","E63006242"
"E01021154","E63006040"
"E01021163","E63006096"
"E01021164","E63006096"
"E01021165","E63006312"
"E01021348","E63999999"
"E01021355","E63004136"
"E01021356","E63004136"
"E01021361","E63004221"
"E01021362","E63004221"
"E01021460","E63004617"
"E01021470","E63999999"
"E01021084","E63006331"
"E01021396","E63004377"
"E01021398","E63003900"
"E01021400","E63003922"
"E01021404","E63004111"
"E01021406","E63999999"
"E01021407","E63003950"
"E01021409","E63004017"
"E01021411","E63004018"
"E01021413","E63004007"
"E01021414","E63003815"
"E01021087","E63006289"
"E01021099","E63006187"
"E01021100","E63006331"
"E01021103","E63006172"
"E01021109","E63006439"
"E01021114","E63006155"
"E01021483","E63004808"
"E01021532","E63004808"
"E01021853","E63004408"
"E01021730","E63004096"
"E01021741","E63004482"
"E01021643","E63004294"
"E01021806","E63004797"
"E01021539","E63004279"
"E01021540","E63004346"
"E01021543","E63004442"
"E01021550","E63999999"
"E01021551","E63004429"
"E01021571","E63004498"
"E01021761","E63004569"
"E01021602","E63004562"
"E01021875","E63004623"
"E01021902","E63004600"
"E01021768","E63004386"
"E01021769","E63999999"
"E01021792","E63004463"
"E01021796","E63004451"
"E01021797","E63004489"
"E01021800","E63004706"
"E01021656","E63004001"
"E01021659","E63003984"
"E01021660","E63004024"
"E01021663","E63004095"
"E01021694","E63004286"
"E01022011","E63004193"
"E01022019","E63003996"
"E01022028","E63004012"
"E01022051","E63004119"
"E01022053","E63004209"
"E01022057","E63003862"
"E01022175","E63004457"
"E01022178","E63004101"
"E01022184","E63003757"
"E01022058","E63004216"
"E01022186","E63004381"
"E01022270","E63004041"
"E01021909","E63004385"
"E01022187","E63004403"
"E01022271","E63004142"
"E01022222","E63004135"
"E01022062","E63004057"
"E01021913","E63004417"
"E01021915","E63999999"
"E01021921","E63004817"
"E01021942","E63004705"
"E01021946","E63004820"
"E01022224","E63004661"
"E01022064","E63004205"
"E01022225","E63004576"
"E01022227","E63004582"
"E01022128","E63004173"
"E01022071","E63003940"
"E01022234","E63004350"
"E01021971","E63004104"
"E01021972","E63004037"
"E01021974","E63004156"
"E01022247","E63004041"
"E01022250","E63004342"
"E01022259","E63004248"
"E01022266","E63004296"
"E01022267","E63004097"
"E01022072","E63003937"
"E01022201","E63999999"
"E01022202","E63004499"
"E01021978","E63004061"
"E01022077","E63003866"
"E01022205","E63004034"
"E01022207","E63004664"
"E01022215","E63004477"
"E01022216","E63004227"
"E01022096","E63004259"
"E01022097","E63003880"
"E01022098","E63003843"
"E01022376","E63004474"
"E01022385","E63004612"
"E01022389","E63004452"
"E01022392","E63004399"
"E01022397","E63004430"
"E01022406","E63004517"
"E01022408","E63004570"
"E01022409","E63004546"
"E01022413","E63004604"
"E01022415","E63004682"
"E01022592","E63006257"
"E01022536","E63005358"
"E01022561","E63005778"
"E01022562","E63005626"
"E01022582","E63005730"
"E01022585","E63005988"
"E01022591","E63005944"
"E01022652","E63006399"
"E01022596","E63005948"
"E01022597","E63006141"
"E01022434","E63004070"
"E01022657","E63006386"
"E01022488","E63999999"
"E01022676","E63006272"
"E01022681","E63006272"
"E01022686","E63006272"
"E01022489","E63005280"
"E01022439","E63004070"
"E01022441","E63004173"
"E01022604","E63005757"
"E01022442","E63004140"
"E01022606","E63006406"
"E01022445","E63004093"
"E01022350","E63004544"
"E01022354","E63004467"
"E01022366","E63004531"
"E01022371","E63004640"
"E01022717","E63006362"
"E01022729","E63006527"
"E01022500","E63005259"
"E01022630","E63005886"
"E01022631","E63006025"
"E01022449","E63003947"
"E01022513","E63005315"
"E01022522","E63005382"
"E01022532","E63005538"
"E01022453","E63004033"
"E01022465","E63004020"
"E01022468","E63005528"
"E01022472","E63005308"
"E01023084","E63006388"
"E01023085","E63006388"
"E01023025","E63006427"
"E01023026","E63006530"
"E01022978","E63006387"
"E01022980","E63006426"
"E01022984","E63006672"
"E01022990","E63006667"
"E01022991","E63006636"
"E01022992","E63006387"
"E01022993","E63999999"
"E01022999","E63006617"
"E01023011","E63006268"
"E01023034","E63006672"
"E01022773","E63006509"
"E01022887","E63005523"
"E01022845","E63006613"
"E01022846","E63005370"
"E01022856","E63005601"
"E01022858","E63999999"
"E01023158","E63006230"
"E01023063","E63006646"
"E01023159","E63005674"
"E01023160","E63005729"
"E01023162","E63006191"
"E01023163","E63006288"
"E01023165","E63005511"
"E01023167","E63005916"
"E01023171","E63006343"
"E01023280","E63005964"
"E01023282","E63006173"
"E01023288","E63005862"
"E01023177","E63006055"
"E01023229","E63006143"
"E01023232","E63006430"
"E01023235","E63006350"
"E01023245","E63006379"
"E01023246","E63006194"
"E01023491","E63004303"
"E01023178","E63005812"
"E01023492","E63004303"
"E01023481","E63004384"
"E01023485","E63004292"
"E01023486","E63004319"
"E01023493","E63004149"
"E01023494","E63004029"
"E01023496","E63999999"
"E01023184","E63006145"
"E01023195","E63005854"
"E01023196","E63005618"
"E01023198","E63005689"
"E01023204","E63005681"
"E01023221","E63006303"
"E01023222","E63006303"
"E01023225","E63006079"
"E01023507","E63004146"
"E01023562","E63004678"
"E01023424","E63004335"
"E01023585","E63003835"
"E01023528","E63004659"
"E01023431","E63004323"
"E01023908","E63004497"
"E01023925","E63004423"
"E01023945","E63004349"
"E01023947","E63004548"
"E01023701","E63004326"
"E01023718","E63004506"
"E01023722","E63004362"
"E01023740","E63004441"
"E01023743","E63004441"
"E01023748","E63004333"
"E01023749","E63004322"
"E01023597","E63003920"
"E01023799","E63004113"
"E01023655","E63003814"
"E01023978","E63999999"
"E01023663","E63004022"
"E01023988","E63005504"
"E01023997","E63006039"
"E01023826","E63004708"
"E01024009","E63005963"
"E01024013","E63005910"
"E01023680","E63004441"
"E01024014","E63005910"
"E01024015","E63005829"
"E01023624","E63004167"
"E01023625","E63004167"
"E01023627","E63004254"
"E01023634","E63003977"
"E01024133","E63005030"
"E01024242","E63005392"
"E01024345","E63005553"
"E01024346","E63005509"
"E01024077","E63005197"
"E01024347","E63005466"
"E01024350","E63005466"
"E01024196","E63005781"
"E01024200","E63005477"
"E01024201","E63005551"
"E01024204","E63005630"
"E01024206","E63005387"
"E01024207","E63005387"
"E01024234","E63005781"
"E01024035","E63005651"
"E01024042","E63005496"
"E01024043","E63005584"
"E01024053","E63005474"
"E01024054","E63005518"
"E01024057","E63005206"
"E01024172","E63005031"
"E01024362","E63005530"
"E01024377","E63005516"
"E01024379","E63005643"
"E01024387","E63999999"
"E01024392","E63005466"
"E01024085","E63005412"
"E01024087","E63005262"
"E01024110","E63005305"
"E01024113","E63005336"
"E01024300","E63005058"
"E01024332","E63005578"
"E01024335","E63005466"
"E01024419","E63005469"
"E01024420","E63005820"
"E01024439","E63005289"
"E01024451","E63005679"
"E01024452","E63005362"
"E01024455","E63999999"
"E01024456","E63005825"
"E01024458","E63005459"
"E01024484","E63005570"
"E01024490","E63005735"
"E01024622","E63005277"
"E01024549","E63999999"
"E01024525","E63005954"
"E01024544","E63005790"
"E01024545","E63005796"
"E01024548","E63006138"
"E01024550","E63005926"
"E01024554","E63005238"
"E01024555","E63999999"
"E01024556","E63999999"
"E01024746","E63999999"
"E01024754","E63005612"
"E01024565","E63999999"
"E01024566","E63005436"
"E01024792","E63005794"
"E01024793","E63005783"
"E01024803","E63005889"
"E01024804","E63005885"
"E01024806","E63005818"
"E01024921","E63000888"
"E01024923","E63001044"
"E01025026","E63000729"
"E01025027","E63000792"
"E01025054","E63000878"
"E01024870","E63000850"
"E01025077","E63000878"
"E01025132","E63999999"
"E01024977","E63000968"
"E01025080","E63000869"
"E01025199","E63000652"
"E01025204","E63000766"
"E01024998","E63000817"
"E01025146","E63000560"
"E01025167","E63999999"
"E01025171","E63000551"
"E01025095","E63000560"
"E01025102","E63000560"
"E01025106","E63000596"
"E01025107","E63999999"
"E01025265","E63000830"
"E01025279","E63000752"
"E01025393","E63000936"
"E01025395","E63000959"
"E01025412","E63000893"
"E01025424","E63000874"
"E01025281","E63000779"
"E01025495","E63001029"
"E01025513","E63001032"
"E01025514","E63001029"
"E01025515","E63001066"
"E01025531","E63000989"
"E01025538","E63001076"
"E01025598","E63000721"
"E01025609","E63000623"
"E01025626","E63002639"
"E01025288","E63000830"
"E01025359","E63001007"
"E01025384","E63000936"
"E01025687","E63002414"
"E01025456","E63000826"
"E01025471","E63001167"
"E01025479","E63001167"
"E01025547","E63000697"
"E01025561","E63000720"
"E01025575","E63000651"
"E01025585","E63000635"
"E01025589","E63000637"
"E01025320","E63999999"
"E01025323","E63000869"
"E01025324","E63000869"
"E01025730","E63002458"
"E01025738","E63002440"
"E01026065","E63001642"
"E01026068","E63001682"
"E01026070","E63001445"
"E01026071","E63001390"
"E01026076","E63001304"
"E01026082","E63001716"
"E01026099","E63001341"
"E01026102","E63001788"
"E01026105","E63001564"
"E01026107","E63001240"
"E01026109","E63001437"
"E01026111","E63001802"
"E01026113","E63001585"
"E01025769","E63002429"
"E01025777","E63002854"
"E01025784","E63002797"
"E01025788","E63002857"
"E01025789","E63002901"
"E01025797","E63002901"
"E01026014","E63001975"
"E01025808","E63002893"
"E01026016","E63002041"
"E01025909","E63002210"
"E01025809","E63002817"
"E01026017","E63002071"
"E01025963","E63002321"
"E01025964","E63002346"
"E01025966","E63002386"
"E01025969","E63002386"
"E01026009","E63001900"
"E01025911","E63002228"
"E01025810","E63999999"
"E01026018","E63002027"
"E01025913","E63002506"
"E01025815","E63002591"
"E01025923","E63002288"
"E01025938","E63002473"
"E01025941","E63002490"
"E01025944","E63002251"
"E01025950","E63002393"
"E01025953","E63002441"
"E01025955","E63002431"
"E01025873","E63002718"
"E01026033","E63002006"
"E01025881","E63002763"
"E01025882","E63002674"
"E01025884","E63002319"
"E01025887","E63002166"
"E01025890","E63002135"
"E01025837","E63002640"
"E01025891","E63002160"
"E01025892","E63002137"
"E01026044","E63001546"
"E01026045","E63001340"
"E01026055","E63999999"
"E01026056","E63001756"
"E01026057","E63999999"
"E01026059","E63001695"
"E01026060","E63001709"
"E01026436","E63002341"
"E01026437","E63002655"
"E01026440","E63002896"
"E01026441","E63002914"
"E01026443","E63002352"
"E01026444","E63002595"
"E01026453","E63999999"
"E01026456","E63002537"
"E01026462","E63002358"
"E01026464","E63002737"
"E01026479","E63002485"
"E01026484","E63002495"
"E01026330","E63002418"
"E01026338","E63002312"
"E01026355","E63001932"
"E01026363","E63002553"
"E01026365","E63002038"
"E01026373","E63001611"
"E01026485","E63999999"
"E01026221","E63002035"
"E01026276","E63002154"
"E01026117","E63001478"
"E01026227","E63001918"
"E01026245","E63002226"
"E01026246","E63002163"
"E01026248","E63002190"
"E01026254","E63002329"
"E01026259","E63002208"
"E01026191","E63001664"
"E01026280","E63002432"
"E01026193","E63001706"
"E01026281","E63002227"
"E01026385","E63001366"
"E01026493","E63002886"
"E01026282","E63002231"
"E01026501","E63002237"
"E01026504","E63002453"
"E01026524","E63002468"
"E01026525","E63999999"
"E01026388","E63001420"
"E01026391","E63001377"
"E01026392","E63001388"
"E01026394","E63001594"
"E01026198","E63001878"
"E01026283","E63002231"
"E01026285","E63002238"
"E01026201","E63002001"
"E01026403","E63001277"
"E01026304","E63002511"
"E01026207","E63001870"
"E01026208","E63001904"
"E01026410","E63001480"
"E01026411","E63001309"
"E01026210","E63001762"
"E01026414","E63001441"
"E01026416","E63001267"
"E01026419","E63002764"
"E01026609","E63002416"
"E01026628","E63002351"
"E01026636","E63002387"
"E01026903","E63002793"
"E01026904","E63002800"
"E01026538","E63002664"
"E01026539","E63002604"
"E01026558","E63002507"
"E01026694","E63002376"
"E01026642","E63002538"
"E01026643","E63002531"
"E01026651","E63002785"
"E01026695","E63002177"
"E01026656","E63002044"
"E01026675","E63002260"
"E01026679","E63002670"
"E01026681","E63001976"
"E01026914","E63002652"
"E01026920","E63002726"
"E01026929","E63002662"
"E01026703","E63002055"
"E01026930","E63002625"
"E01026872","E63002924"
"E01026873","E63002986"
"E01026874","E63002954"
"E01026876","E63002705"
"E01026877","E63002802"
"E01026878","E63002802"
"E01026880","E63002678"
"E01026883","E63002507"
"E01026885","E63002669"
"E01026886","E63002859"
"E01026893","E63002843"
"E01026894","E63002900"
"E01026899","E63002742"
"E01026761","E63002149"
"E01026766","E63001993"
"E01026935","E63002978"
"E01026767","E63999999"
"E01026769","E63002360"
"E01026780","E63002133"
"E01026781","E63001973"
"E01026782","E63002054"
"E01026783","E63002332"
"E01026784","E63002332"
"E01026786","E63002192"
"E01026788","E63002132"
"E01026789","E63999999"
"E01026790","E63999999"
"E01026943","E63002755"
"E01026947","E63002653"
"E01026948","E63002653"
"E01026713","E63002294"
"E01026716","E63002795"
"E01026717","E63002627"
"E01026718","E63002219"
"E01026719","E63002369"
"E01026721","E63002426"
"E01026724","E63002383"
"E01026727","E63002581"
"E01026728","E63002692"
"E01026729","E63002113"
"E01026733","E63002085"
"E01026737","E63002089"
"E01026739","E63001947"
"E01026740","E63002123"
"E01026741","E63001968"
"E01026994","E63003280"
"E01026998","E63003390"
"E01027002","E63003193"
"E01027296","E63003907"
"E01027297","E63003711"
"E01027298","E63003643"
"E01027304","E63003594"
"E01027305","E63003672"
"E01027306","E63003620"
"E01027308","E63003466"
"E01027250","E63003390"
"E01027261","E63003803"
"E01027262","E63003592"
"E01027273","E63003423"
"E01027274","E63003516"
"E01027277","E63003522"
"E01027338","E63003170"
"E01027129","E63002890"
"E01027021","E63003195"
"E01027202","E63003390"
"E01027031","E63003001"
"E01027050","E63002735"
"E01027066","E63003267"
"E01027090","E63002961"
"E01027091","E63003088"
"E01027353","E63003279"
"E01027355","E63003346"
"E01027366","E63000013"
"E01027370","E63000027"
"E01027373","E63000016"
"E01027380","E63999999"
"E01027381","E63000005"
"E01027382","E63000006"
"E01027384","E63000009"
"E01027444","E63000028"
"E01027447","E63999999"
"E01027450","E63000031"
"E01027472","E63000065"
"E01027473","E63000051"
"E01027477","E63999999"
"E01027480","E63999999"
"E01027483","E63000086"
"E01027484","E63000091"
"E01027652","E63000601"
"E01027666","E63000497"
"E01027667","E63000488"
"E01027756","E63000390"
"E01027703","E63999999"
"E01027758","E63999999"
"E01027600","E63000518"
"E01027704","E63000609"
"E01027759","E63000363"
"E01027601","E63000543"
"E01027557","E63999999"
"E01027558","E63000506"
"E01027562","E63000603"
"E01027569","E63000525"
